Enhancer_ID	CAGE	DNase	H3K27ac
PU1_MYC	3.728207418173394	3.5994932311696783	4.643467322180241
PU1_MYC_PU1	4.525443318868818	4.477041280891025	5.51819997988002
PU1_NFKB	3.8908139244010345	3.866793311157196	4.817268071749696
PU1_NFKB_PU1	4.553370278811014	4.509336552727376	5.484555203717047
PU1_PU1	4.353633365526189	4.234589800806985	5.451001575383562
PU1_PU1_PU1	4.9479687256118545	4.450134911939046	5.56119843079359
PU1_PU1_PU1_PU1	4.9554486202443275	4.558755203938872	5.534354797166522
PU1_PU1_PU1_PU1_PU1	4.5327943319884865	4.441056819905343	5.474093811774831
PU1_RUNX3	3.021473544761621	3.828742976135644	3.403464708259059
PU1_RUNX3_PU1	4.024231048927518	4.537660152487192	4.719313406340127
RUNX3	0.045488100642162355	0.2779561656907439	0.09065050771636374
RUNX3_CTCF	1.5002050958119273	2.693162476010313	1.7854512679434114
RUNX3_CTCF_RUNX3	1.5511155985369383	2.7289058640742354	1.8372853485996632
RUNX3_FOXO	-0.08639305121349006	0.19175352646488586	0.12045706042675342
RUNX3_FOXO_RUNX3	-0.16908359272160456	0.7945935666325716	0.055855905279277085
RUNX3_IRF	0.5526227558381394	1.5892823299505814	2.039637777722281
RUNX3_IRF_RUNX3	0.38122949831067765	2.341919882026957	1.095650475470573
RUNX3_MEF2	0.6833918393981124	1.1907918904469947	1.467499027815309
RUNX3_MEF2_RUNX3	0.6148516099069969	2.0430987722306853	1.9363531594415708
RUNX3_MYC	0.11830975155219159	0.40989544161939495	0.09446104218215012
RUNX3_MYC_RUNX3	-0.06137570057421704	1.183634254521864	-0.07934611145505488
RUNX3_NFKB	1.9207219523484607	1.9049807612516803	2.0523305829680742
RUNX3_NFKB_RUNX3	1.039832832488062	2.123886163031931	1.2740978665699767
RUNX3_PU1	3.096058191319381	3.7129495510249826	3.6115542870039983
RUNX3_PU1_RUNX3	2.252281631169982	3.931953279991183	1.900417496592554
RUNX3_RUNX3	0.07965104400670708	1.1076201109354398	0.29800333970383663
RUNX3_RUNX3_RUNX3	-0.15010625711196957	1.4698966506881586	0.16053546301204435
RUNX3_RUNX3_RUNX3_RUNX3	-0.12749251730893962	2.374743964502686	0.3864998137680866
RUNX3_RUNX3_RUNX3_RUNX3_RUNX3	-0.08116172939308397	2.989953352300199	0.6090060426056627
rd	0.0	0.0	0.0
